,screen_name,mk
31,asafzamir,fateenmulla
32,mikihaimovich1,fateenmulla
33,gadeermreeh,fateenmulla
34,mkmeircohen,fateenmulla
35,gabi_ashkenazi,fateenmulla
36,kelharrar,fateenmulla
37,avidichter,fateenmulla
38,sbyifat,fateenmulla
39,gilagamliel,fateenmulla
40,nitzanhorowitz,fateenmulla
41,gantzbe,fateenmulla
42,bogie_yaalon,fateenmulla
43,yairlapid,fateenmulla
44,israel_katz,fateenmulla
45,yoavgallant,fateenmulla
46,nirbarkat,fateenmulla
47,golanmay,fateenmulla
48,avigdorliberman,fateenmulla
49,yuliedelstein,fateenmulla
50,regev_miri,fateenmulla
51,naftalibennett,fateenmulla
52,bezalelsm,fateenmulla
53,ayelet__shaked,fateenmulla
54,elicoh1,fateenmulla
55,yoavkisch,fateenmulla
56,davidbitan,fateenmulla
57,zoharm7,fateenmulla
58,dudiamsalem,fateenmulla
59,netanyahu,fateenmulla
0,ayelet__shaked,meravmichaeli
1,nitzanhorowitz,meravmichaeli
2,tamarzandberg,meravmichaeli
3,mkgilon,meravmichaeli
4,ahmad_tibi,meravmichaeli
5,netanyahu,meravmichaeli
0,vladimirbeliak,yuliamalinovsky
1,osnathilamark,yuliamalinovsky
2,mksondos,yuliamalinovsky
3,mkmickeylevy,yuliamalinovsky
4,mnsorabbas,yuliamalinovsky
5,shitrit_keti,yuliamalinovsky
6,ysegalovitz,yuliamalinovsky
7,gabi_ashkenazi,yuliamalinovsky
8,yrazvozov,yuliamalinovsky
9,matankahana,yuliamalinovsky
10,yairgolan1,yuliamalinovsky
11,ofir_sofer,yuliamalinovsky
12,zvihauser,yuliamalinovsky
13,kushnir_al,yuliamalinovsky
14,realrafiperets,yuliamalinovsky
15,mkmeircohen,yuliamalinovsky
16,yorailahav,yuliamalinovsky
17,nitzanhorowitz,yuliamalinovsky
18,ayodeh,yuliamalinovsky
19,bogie_yaalon,yuliamalinovsky
20,asafzamir,yuliamalinovsky
21,mikihaimovich1,yuliamalinovsky
22,kerenbarak,yuliamalinovsky
23,eitanginzburg,yuliamalinovsky
24,pnina_tamano_sh,yuliamalinovsky
25,ornabarb,yuliamalinovsky
26,ram_ben_barak,yuliamalinovsky
27,avidareli,yuliamalinovsky
28,shlomo_karhi,yuliamalinovsky
29,nirbarkat,yuliamalinovsky
30,gantzbe,yuliamalinovsky
31,orly_levy,yuliamalinovsky
32,avidichter,yuliamalinovsky
33,tzachi_hanegbi,yuliamalinovsky
34,yisraeleichler,yuliamalinovsky
35,elicoh1,yuliamalinovsky
36,ayoobkara,yuliamalinovsky
37,steinitz_yuval,yuliamalinovsky
38,ofirakunis,yuliamalinovsky
39,yuliedelstein,yuliamalinovsky
40,yoavgallant,yuliamalinovsky
41,zoharm7,yuliamalinovsky
42,aidatuma,yuliamalinovsky
43,taliploskov,yuliamalinovsky
44,elazar_stern,yuliamalinovsky
45,gilagamliel,yuliamalinovsky
46,regev_miri,yuliamalinovsky
47,israel_katz,yuliamalinovsky
48,yakmargi,yuliamalinovsky
49,mkgilon,yuliamalinovsky
50,kelharrar,yuliamalinovsky
51,sbyifat,yuliamalinovsky
52,yairlapid,yuliamalinovsky
53,meravmichaeli,yuliamalinovsky
54,tamarzandberg,yuliamalinovsky
55,bezalelsm,yuliamalinovsky
56,ayelet__shaked,yuliamalinovsky
57,naftalibennett,yuliamalinovsky
58,yoavkisch,yuliamalinovsky
59,davidbitan,yuliamalinovsky
60,ishmuli,yuliamalinovsky
61,dudiamsalem,yuliamalinovsky
62,yoazhendel1,yuliamalinovsky
63,netanyahu,yuliamalinovsky
64,oded_forer,yuliamalinovsky
65,avigdorliberman,yuliamalinovsky
0,fateenmulla,malkielim82
1,nissimv,malkielim82
2,tehilafriedman,malkielim82
3,andreykozhinov,malkielim82
4,drjabareen,malkielim82
5,mnsorabbas,malkielim82
6,saeedalkhrumi,malkielim82
7,shahadehabou,malkielim82
8,asaqla,malkielim82
9,mksondos,malkielim82
10,mtanesshihadeh,malkielim82
11,avidichter,malkielim82
12,hebayazbak,malkielim82
13,tzachi_hanegbi,malkielim82
14,elicoh1,malkielim82
15,steinitz_yuval,malkielim82
16,israel_katz,malkielim82
17,davidbitan,malkielim82
18,yrazvozov,malkielim82
19,taliploskov,malkielim82
20,elazar_stern,malkielim82
21,orly_levy,malkielim82
22,ahmad_tibi,malkielim82
23,evgenysova,malkielim82
24,cotlerwunsh,malkielim82
25,izhars7,malkielim82
26,mkmeircohen,malkielim82
27,kelharrar,malkielim82
28,omeryankelevitc,malkielim82
29,ofir_sofer,malkielim82
30,idanroll,malkielim82
31,ram_ben_barak,malkielim82
32,matankahana,malkielim82
33,yoavkisch,malkielim82
34,shlomo_karhi,malkielim82
35,kerenbarak,malkielim82
36,tamarzandberg,malkielim82
37,dayanuzi,malkielim82
38,khatib_eman,malkielim82
39,btoporovsky,malkielim82
40,osamasaadi63,malkielim82
41,ysegalovitz,malkielim82
42,zvihauser,malkielim82
43,gilagamliel,malkielim82
44,yorailahav,malkielim82
45,eitanginzburg,malkielim82
46,ornabarb,malkielim82
47,nirbarkat,malkielim82
48,mkmickeylevy,malkielim82
49,kushnir_al,malkielim82
50,waleedt68,malkielim82
51,ofercass,malkielim82
52,ayodeh,malkielim82
53,yuliamalinovsky,malkielim82
54,sbyifat,malkielim82
55,aidatuma,malkielim82
56,gadeermreeh,malkielim82
57,bogie_yaalon,malkielim82
58,yoazhendel1,malkielim82
59,gabi_ashkenazi,malkielim82
60,asafzamir,malkielim82
61,mkorlyfroman,malkielim82
62,ettyatia,malkielim82
63,ofirkatzmk,malkielim82
64,shitrit_keti,malkielim82
65,yuliedelstein,malkielim82
66,zoharm7,malkielim82
67,dudiamsalem,malkielim82
68,yoavgallant,malkielim82
69,realrafiperets,malkielim82
70,osnathilamark,malkielim82
71,arielkallner,malkielim82
72,haleviamit,malkielim82
73,ishmuli,malkielim82
74,yairgolan1,malkielim82
75,meravmichaeli,malkielim82
76,regev_miri,malkielim82
77,bezalelsm,malkielim82
78,avigdorliberman,malkielim82
79,ayelet__shaked,malkielim82
80,yakmargi,malkielim82
81,pnina_tamano_sh,malkielim82
82,oded_forer,malkielim82
83,avidareli,malkielim82
84,gyevarkan,malkielim82
85,nitzanhorowitz,malkielim82
86,gantzbe,malkielim82
87,yairlapid,malkielim82
88,naftalibennett,malkielim82
89,netanyahu,malkielim82
90,bussouriel,malkielim82
91,yossitaieb,malkielim82
92,abutbulm,malkielim82
0,zvihauser,yakmargi
1,yoazhendel1,yakmargi
2,gabi_ashkenazi,yakmargi
3,gantzbe,yakmargi
4,dayanuzi,yakmargi
5,mkorlyfroman,yakmargi
6,elazar_stern,yakmargi
7,kelharrar,yakmargi
8,ayelet__shaked,yakmargi
9,bezalelsm,yakmargi
10,meravmichaeli,yakmargi
11,orly_levy,yakmargi
12,netanyahu,yakmargi
13,ishmuli,yakmargi
14,naftalibennett,yakmargi
0,israel_katz,netanyahu
1,golanmay,netanyahu
2,shlomo_karhi,netanyahu
3,yoavkisch,netanyahu
4,tzachi_hanegbi,netanyahu
5,dudiamsalem,netanyahu
6,avidichter,netanyahu
7,ofirakunis,netanyahu
8,gilagamliel,netanyahu
9,regev_miri,netanyahu
10,yuliedelstein,netanyahu
0,ofercass,mksondos
1,osamasaadi63,mksondos
2,drjabareen,mksondos
3,shahadehabou,mksondos
4,yorailahav,mksondos
5,mnsorabbas,mksondos
6,eitanginzburg,mksondos
7,khatib_eman,mksondos
8,gadeermreeh,mksondos
9,hebayazbak,mksondos
10,yuliedelstein,mksondos
11,waleedt68,mksondos
12,asaqla,mksondos
13,gilagamliel,mksondos
14,zoharm7,mksondos
15,nirbarkat,mksondos
16,ahmad_tibi,mksondos
17,mkgilon,mksondos
18,sbyifat,mksondos
19,kelharrar,mksondos
20,yairlapid,mksondos
21,tamarzandberg,mksondos
22,ayodeh,mksondos
23,gabi_ashkenazi,mksondos
24,bogie_yaalon,mksondos
25,meravmichaeli,mksondos
26,orly_levy,mksondos
27,nitzanhorowitz,mksondos
28,naftalibennett,mksondos
29,ishmuli,mksondos
30,netanyahu,mksondos
31,avidichter,mksondos
32,yoazhendel1,mksondos
33,gantzbe,mksondos
34,ayelet__shaked,mksondos
35,avigdorliberman,mksondos
36,aidatuma,mksondos
37,mtanesshihadeh,mksondos
0,gadeermreeh,ysegalovitz
1,malkielim82,ysegalovitz
2,mkmickeylevy,ysegalovitz
3,ornabarb,ysegalovitz
4,avidareli,ysegalovitz
5,yakmargi,ysegalovitz
6,yuliedelstein,ysegalovitz
7,avidichter,ysegalovitz
8,meravmichaeli,ysegalovitz
9,asafzamir,ysegalovitz
10,yairgolan1,ysegalovitz
11,ayodeh,ysegalovitz
12,gantzbe,ysegalovitz
13,mkgilon,ysegalovitz
14,kelharrar,ysegalovitz
15,aidatuma,ysegalovitz
16,zoharm7,ysegalovitz
17,zvihauser,ysegalovitz
18,yoazhendel1,ysegalovitz
19,oded_forer,ysegalovitz
20,yoavkisch,ysegalovitz
21,ofirakunis,ysegalovitz
22,elicoh1,ysegalovitz
23,dudiamsalem,ysegalovitz
24,elazar_stern,ysegalovitz
25,gilagamliel,ysegalovitz
26,davidbitan,ysegalovitz
27,israel_katz,ysegalovitz
28,gabi_ashkenazi,ysegalovitz
29,pnina_tamano_sh,ysegalovitz
30,izhars7,ysegalovitz
31,mkorlyfroman,ysegalovitz
32,ishmuli,ysegalovitz
33,mikihaimovich1,ysegalovitz
34,bogie_yaalon,ysegalovitz
35,realrafiperets,ysegalovitz
36,ram_ben_barak,ysegalovitz
37,vladimirbeliak,ysegalovitz
38,nitzanhorowitz,ysegalovitz
39,tamarzandberg,ysegalovitz
40,regev_miri,ysegalovitz
41,ayelet__shaked,ysegalovitz
42,bezalelsm,ysegalovitz
43,avigdorliberman,ysegalovitz
44,naftalibennett,ysegalovitz
45,yairlapid,ysegalovitz
46,tehilafriedman,ysegalovitz
47,sbyifat,ysegalovitz
0,shitrit_keti,evgenysova
1,yoazhendel1,evgenysova
2,avigdorliberman,evgenysova
0,zvihauser,ofir_sofer
1,btoporovsky,ofir_sofer
2,ram_ben_barak,ofir_sofer
3,asafzamir,ofir_sofer
4,haleviamit,ofir_sofer
5,arielkallner,ofir_sofer
6,mkorlyfroman,ofir_sofer
7,malkielim82,ofir_sofer
8,izhars7,ofir_sofer
9,gyevarkan,ofir_sofer
10,yossitaieb,ofir_sofer
11,abutbulm,ofir_sofer
12,bussouriel,ofir_sofer
13,omeryankelevitc,ofir_sofer
14,ettyatia,ofir_sofer
15,cotlerwunsh,ofir_sofer
16,tehilafriedman,ofir_sofer
17,yuliamalinovsky,ofir_sofer
18,shitrit_keti,ofir_sofer
19,yakmargi,ofir_sofer
20,yrazvozov,ofir_sofer
21,gabi_ashkenazi,ofir_sofer
22,nirbarkat,ofir_sofer
23,sbyifat,ofir_sofer
24,matankahana,ofir_sofer
25,shlomo_karhi,ofir_sofer
26,oded_forer,ofir_sofer
27,osnathilamark,ofir_sofer
28,gantzbe,ofir_sofer
29,ofirkatzmk,ofir_sofer
30,realrafiperets,ofir_sofer
31,golanmay,ofir_sofer
32,yoazhendel1,ofir_sofer
33,yuliedelstein,ofir_sofer
34,zoharm7,ofir_sofer
35,dudiamsalem,ofir_sofer
36,yoavkisch,ofir_sofer
37,regev_miri,ofir_sofer
38,ayelet__shaked,ofir_sofer
39,avigdorliberman,ofir_sofer
40,naftalibennett,ofir_sofer
41,netanyahu,ofir_sofer
42,bezalelsm,ofir_sofer
0,yoavkisch,bezalelsm
1,ayelet__shaked,bezalelsm
2,meravmichaeli,bezalelsm
3,naftalibennett,bezalelsm
4,regev_miri,bezalelsm
5,zvihauser,bezalelsm
0,yairgolan1,osamasaadi63
1,mnsorabbas,osamasaadi63
2,drjabareen,osamasaadi63
3,davidbitan,osamasaadi63
4,orly_levy,osamasaadi63
5,kelharrar,osamasaadi63
6,yuliedelstein,osamasaadi63
7,aidatuma,osamasaadi63
8,mkgilon,osamasaadi63
9,regev_miri,osamasaadi63
10,dudiamsalem,osamasaadi63
11,meravmichaeli,osamasaadi63
12,bezalelsm,osamasaadi63
13,tamarzandberg,osamasaadi63
14,ishmuli,osamasaadi63
15,ayelet__shaked,osamasaadi63
16,yairlapid,osamasaadi63
17,ahmad_tibi,osamasaadi63
18,ayodeh,osamasaadi63
0,bogie_yaalon,mnsorabbas
1,meravmichaeli,mnsorabbas
2,cotlerwunsh,mnsorabbas
3,dudiamsalem,mnsorabbas
4,yoazhendel1,mnsorabbas
5,zoharm7,mnsorabbas
6,gantzbe,mnsorabbas
7,avigdorliberman,mnsorabbas
8,nitzanhorowitz,mnsorabbas
9,naftalibennett,mnsorabbas
10,shahadehabou,mnsorabbas
11,waleedt68,mnsorabbas
12,bezalelsm,mnsorabbas
13,tamarzandberg,mnsorabbas
14,khatib_eman,mnsorabbas
15,mtanesshihadeh,mnsorabbas
16,hebayazbak,mnsorabbas
17,ayelet__shaked,mnsorabbas
18,ishmuli,mnsorabbas
19,aidatuma,mnsorabbas
20,ayodeh,mnsorabbas
21,ahmad_tibi,mnsorabbas
22,yairlapid,mnsorabbas
0,izhars7,ayodeh
1,malkielim82,ayodeh
2,omeryankelevitc,ayodeh
3,yorailahav,ayodeh
4,hebayazbak,ayodeh
5,abutbulm,ayodeh
6,mtanesshihadeh,ayodeh
7,zoharm7,ayodeh
8,bogie_yaalon,ayodeh
9,yairgolan1,ayodeh
10,asaqla,ayodeh
11,mksondos,ayodeh
12,ornabarb,ayodeh
13,gadeermreeh,ayodeh
14,ysegalovitz,ayodeh
15,matankahana,ayodeh
16,avigdorliberman,ayodeh
17,gabi_ashkenazi,ayodeh
18,gantzbe,ayodeh
19,saeedalkhrumi,ayodeh
20,orly_levy,ayodeh
21,ishmuli,ayodeh
22,yairlapid,ayodeh
23,ofercass,ayodeh
24,drjabareen,ayodeh
25,nitzanhorowitz,ayodeh
26,mkgilon,ayodeh
27,kelharrar,ayodeh
28,aidatuma,ayodeh
29,meravmichaeli,ayodeh
30,naftalibennett,ayodeh
31,netanyahu,ayodeh
32,tamarzandberg,ayodeh
33,ahmad_tibi,ayodeh
0,rutilande,ettyatia
1,kerenbarak,ettyatia
2,ishmuli,ettyatia
3,haleviamit,ettyatia
4,mkorlyfroman,ettyatia
5,yoavgallant,ettyatia
6,yairgolan1,ettyatia
7,ayoobkara,ettyatia
8,ofirakunis,ettyatia
9,avidichter,ettyatia
10,eitanginzburg,ettyatia
11,ofirkatzmk,ettyatia
12,gilagamliel,ettyatia
13,davidbitan,ettyatia
14,ofir_sofer,ettyatia
15,dayanuzi,ettyatia
16,aidatuma,ettyatia
17,zoharm7,ettyatia
18,sbyifat,ettyatia
19,ornabarb,ettyatia
20,dudiamsalem,ettyatia
21,yuliedelstein,ettyatia
22,idanroll,ettyatia
23,steinitz_yuval,ettyatia
24,osnathilamark,ettyatia
25,shitrit_keti,ettyatia
26,mkgilon,ettyatia
27,ayodeh,ettyatia
28,ahmad_tibi,ettyatia
29,yoazhendel1,ettyatia
30,golanmay,ettyatia
31,arielkallner,ettyatia
32,ayelet__shaked,ettyatia
33,naftalibennett,ettyatia
34,bezalelsm,ettyatia
35,yairlapid,ettyatia
36,mikihaimovich1,ettyatia
37,yoavkisch,ettyatia
38,shlomo_karhi,ettyatia
39,asafzamir,ettyatia
40,regev_miri,ettyatia
41,gantzbe,ettyatia
42,netanyahu,ettyatia
43,tamarzandberg,ettyatia
0,bogie_yaalon,aamarhamad
1,ofirakunis,aamarhamad
2,ayelet__shaked,aamarhamad
3,avigdorliberman,aamarhamad
4,ahmad_tibi,aamarhamad
5,yoazhendel1,aamarhamad
6,netanyahu,aamarhamad
0,mksondos,asaqla
1,netanyahu,asaqla
2,kerenbarak,asaqla
3,ram_ben_barak,asaqla
4,ornabarb,asaqla
5,gabi_ashkenazi,asaqla
6,mikihaimovich1,asaqla
7,hebayazbak,asaqla
8,mnsorabbas,asaqla
9,mtanesshihadeh,asaqla
10,meravmichaeli,asaqla
11,waleedt68,asaqla
12,yairgolan1,asaqla
13,asafzamir,asaqla
14,osamasaadi63,asaqla
15,sbyifat,asaqla
16,nirbarkat,asaqla
17,avidichter,asaqla
18,yoavkisch,asaqla
19,yoavgallant,asaqla
20,elicoh1,asaqla
21,dudiamsalem,asaqla
22,zoharm7,asaqla
23,regev_miri,asaqla
24,bezalelsm,asaqla
25,orly_levy,asaqla
26,saeedalkhrumi,asaqla
27,naftalibennett,asaqla
28,ishmuli,asaqla
29,ayelet__shaked,asaqla
30,avigdorliberman,asaqla
31,bogie_yaalon,asaqla
32,nitzanhorowitz,asaqla
33,zvihauser,asaqla
34,yoazhendel1,asaqla
35,shahadehabou,asaqla
36,ofercass,asaqla
37,gantzbe,asaqla
38,tamarzandberg,asaqla
39,aidatuma,asaqla
40,pnina_tamano_sh,asaqla
41,davidbitan,asaqla
42,mkgilon,asaqla
43,kelharrar,asaqla
44,ayodeh,asaqla
45,drjabareen,asaqla
46,yuliedelstein,asaqla
47,ahmad_tibi,asaqla
48,yairlapid,asaqla
0,ornabarb,oded_forer
1,ram_ben_barak,oded_forer
2,mkmickeylevy,oded_forer
3,mkmeircohen,oded_forer
4,pnina_tamano_sh,oded_forer
5,matankahana,oded_forer
6,realrafiperets,oded_forer
7,gabi_ashkenazi,oded_forer
8,yairgolan1,oded_forer
9,ettyatia,oded_forer
10,ofir_sofer,oded_forer
11,dayanuzi,oded_forer
12,idanroll,oded_forer
13,kerenbarak,oded_forer
14,ofirkatzmk,oded_forer
15,mkorlyfroman,oded_forer
16,kushnir_al,oded_forer
17,avidareli,oded_forer
18,eitanginzburg,oded_forer
19,yuliamalinovsky,oded_forer
20,zvihauser,oded_forer
21,yoazhendel1,oded_forer
22,israel_katz,oded_forer
23,ayoobkara,oded_forer
24,taliploskov,oded_forer
25,naftalibennett,oded_forer
26,tamarzandberg,oded_forer
27,meravmichaeli,oded_forer
28,mkgilon,oded_forer
29,kelharrar,oded_forer
30,yakmargi,oded_forer
31,vladimirbeliak,oded_forer
32,steinitz_yuval,oded_forer
33,gilagamliel,oded_forer
34,elazar_stern,oded_forer
35,ofirakunis,oded_forer
36,sbyifat,oded_forer
37,ayelet__shaked,oded_forer
38,yoavkisch,oded_forer
39,bezalelsm,oded_forer
40,yuliedelstein,oded_forer
41,regev_miri,oded_forer
42,yairlapid,oded_forer
43,ishmuli,oded_forer
44,dudiamsalem,oded_forer
45,zoharm7,oded_forer
46,davidbitan,oded_forer
47,elicoh1,oded_forer
48,bogie_yaalon,oded_forer
49,avidichter,oded_forer
50,netanyahu,oded_forer
51,avigdorliberman,oded_forer
0,cotlerwunsh,pindrosy
1,mikihaimovich1,pindrosy
2,avidareli,pindrosy
3,eitanginzburg,pindrosy
4,idanroll,pindrosy
5,gyevarkan,pindrosy
6,ettyatia,pindrosy
7,tehilafriedman,pindrosy
8,drjabareen,pindrosy
9,mnsorabbas,pindrosy
10,dayanuzi,pindrosy
11,golanmay,pindrosy
12,mkgilon,pindrosy
13,sbyifat,pindrosy
14,kelharrar,pindrosy
15,elazar_stern,pindrosy
16,zvihauser,pindrosy
17,aidatuma,pindrosy
18,ayodeh,pindrosy
19,yoazhendel1,pindrosy
20,yairgolan1,pindrosy
21,ornabarb,pindrosy
22,dudiamsalem,pindrosy
23,realrafiperets,pindrosy
24,gabi_ashkenazi,pindrosy
25,gantzbe,pindrosy
26,gilagamliel,pindrosy
27,yoavgallant,pindrosy
28,yuliedelstein,pindrosy
29,ishmuli,pindrosy
30,yoavkisch,pindrosy
31,bogie_yaalon,pindrosy
32,israel_katz,pindrosy
33,avigdorliberman,pindrosy
34,ayelet__shaked,pindrosy
35,davidbitan,pindrosy
36,meravmichaeli,pindrosy
37,tamarzandberg,pindrosy
38,zoharm7,pindrosy
39,orly_levy,pindrosy
40,netanyahu,pindrosy
41,nitzanhorowitz,pindrosy
42,bezalelsm,pindrosy
43,regev_miri,pindrosy
44,yairlapid,pindrosy
45,naftalibennett,pindrosy
0,asafzamir,taliploskov
1,idanroll,taliploskov
2,mkmeircohen,taliploskov
3,ysegalovitz,taliploskov
4,btoporovsky,taliploskov
5,mkorlyfroman,taliploskov
6,eitanginzburg,taliploskov
7,zvihauser,taliploskov
8,kerenbarak,taliploskov
9,ofirkatzmk,taliploskov
10,shitrit_keti,taliploskov
11,ornabarb,taliploskov
12,pnina_tamano_sh,taliploskov
13,gantzbe,taliploskov
14,dayanuzi,taliploskov
15,matankahana,taliploskov
16,mikihaimovich1,taliploskov
17,ettyatia,taliploskov
18,shlomo_karhi,taliploskov
19,tzachi_hanegbi,taliploskov
20,yoazhendel1,taliploskov
21,ayodeh,taliploskov
22,aidatuma,taliploskov
23,yoavgallant,taliploskov
24,steinitz_yuval,taliploskov
25,israel_katz,taliploskov
26,gilagamliel,taliploskov
27,ofirakunis,taliploskov
28,elazar_stern,taliploskov
29,ayelet__shaked,taliploskov
30,bezalelsm,taliploskov
31,oded_forer,taliploskov
32,ayoobkara,taliploskov
33,dudiamsalem,taliploskov
34,yoavkisch,taliploskov
35,yakmargi,taliploskov
36,mkgilon,taliploskov
37,zoharm7,taliploskov
38,kelharrar,taliploskov
39,orly_levy,taliploskov
40,mkmickeylevy,taliploskov
41,davidbitan,taliploskov
42,regev_miri,taliploskov
43,ishmuli,taliploskov
44,avigdorliberman,taliploskov
45,yuliedelstein,taliploskov
46,naftalibennett,taliploskov
47,bogie_yaalon,taliploskov
48,elicoh1,taliploskov
49,meravmichaeli,taliploskov
50,yairlapid,taliploskov
51,tamarzandberg,taliploskov
52,netanyahu,taliploskov
53,sbyifat,taliploskov
0,yoavgallant,mkorlyfroman
1,mkmickeylevy,mkorlyfroman
2,andreykozhinov,mkorlyfroman
3,ayodeh,mkorlyfroman
4,avigdorliberman,mkorlyfroman
5,naftalibennett,mkorlyfroman
6,bezalelsm,mkorlyfroman
7,realrafiperets,mkorlyfroman
8,cotlerwunsh,mkorlyfroman
9,mosheturpaz,mkorlyfroman
10,gadeermreeh,mkorlyfroman
11,oded_forer,mkorlyfroman
12,nitzanhorowitz,mkorlyfroman
13,yakmargi,mkorlyfroman
14,nirbarkat,mkorlyfroman
15,shitrit_keti,mkorlyfroman
16,yairgolan1,mkorlyfroman
17,yrazvozov,mkorlyfroman
18,avidareli,mkorlyfroman
19,dudiamsalem,mkorlyfroman
20,yuliedelstein,mkorlyfroman
21,regev_miri,mkorlyfroman
22,meravmichaeli,mkorlyfroman
