,screen_name,mk
23,ysegalovitz,mkorlyfroman
24,ofirkatzmk,mkorlyfroman
25,asafzamir,mkorlyfroman
26,omeryankelevitc,mkorlyfroman
27,yuliamalinovsky,mkorlyfroman
28,idanroll,mkorlyfroman
29,shlomo_karhi,mkorlyfroman
30,ofir_sofer,mkorlyfroman
31,elazar_stern,mkorlyfroman
32,yoavkisch,mkorlyfroman
33,ettyatia,mkorlyfroman
34,tamarzandberg,mkorlyfroman
35,yoazhendel1,mkorlyfroman
36,gilagamliel,mkorlyfroman
37,ayelet__shaked,mkorlyfroman
38,ishmuli,mkorlyfroman
39,yairlapid,mkorlyfroman
40,zvihauser,mkorlyfroman
41,kerenbarak,mkorlyfroman
42,mkgilon,mkorlyfroman
43,orly_levy,mkorlyfroman
44,israel_katz,mkorlyfroman
45,kelharrar,mkorlyfroman
46,eitanginzburg,mkorlyfroman
47,gabi_ashkenazi,mkorlyfroman
48,btoporovsky,mkorlyfroman
49,izhars7,mkorlyfroman
50,ornabarb,mkorlyfroman
51,mkmeircohen,mkorlyfroman
52,ram_ben_barak,mkorlyfroman
53,yorailahav,mkorlyfroman
54,osnathilamark,mkorlyfroman
55,pnina_tamano_sh,mkorlyfroman
56,mikihaimovich1,mkorlyfroman
57,gantzbe,mkorlyfroman
58,bogie_yaalon,mkorlyfroman
0,gadeermreeh,tehilafriedman
1,eitanginzburg,tehilafriedman
2,yossitaieb,tehilafriedman
3,cotlerwunsh,tehilafriedman
4,avigdorliberman,tehilafriedman
5,gantzbe,tehilafriedman
6,ishmuli,tehilafriedman
7,tamarzandberg,tehilafriedman
8,yoazhendel1,tehilafriedman
9,yuliedelstein,tehilafriedman
10,regev_miri,tehilafriedman
11,ayelet__shaked,tehilafriedman
12,bezalelsm,tehilafriedman
13,nitzanhorowitz,tehilafriedman
14,bogie_yaalon,tehilafriedman
15,meravmichaeli,tehilafriedman
16,elazar_stern,tehilafriedman
17,naftalibennett,tehilafriedman
18,yairlapid,tehilafriedman
19,mkgilon,tehilafriedman
20,kelharrar,tehilafriedman
21,netanyahu,tehilafriedman
22,dudiamsalem,tehilafriedman
23,orly_levy,tehilafriedman
24,ayodeh,tehilafriedman
0,zoharm7,realrafiperets
1,yoazhendel1,realrafiperets
2,bezalelsm,realrafiperets
3,netanyahu,realrafiperets
0,malkielim82,andreykozhinov
1,evgenysova,andreykozhinov
2,mkmeircohen,andreykozhinov
3,davidbitan,andreykozhinov
4,orly_levy,andreykozhinov
5,yuliedelstein,andreykozhinov
6,nitzanhorowitz,andreykozhinov
7,yorailahav,andreykozhinov
8,kushnir_al,andreykozhinov
9,yuliamalinovsky,andreykozhinov
10,ram_ben_barak,andreykozhinov
11,sbyifat,andreykozhinov
12,elazar_stern,andreykozhinov
13,pnina_tamano_sh,andreykozhinov
14,kelharrar,andreykozhinov
15,yoazhendel1,andreykozhinov
16,bogie_yaalon,andreykozhinov
17,regev_miri,andreykozhinov
18,zvihauser,andreykozhinov
19,oded_forer,andreykozhinov
20,gadeermreeh,andreykozhinov
21,idanroll,andreykozhinov
22,btoporovsky,andreykozhinov
23,mkmickeylevy,andreykozhinov
24,vladimirbeliak,andreykozhinov
25,netanyahu,andreykozhinov
26,meravmichaeli,andreykozhinov
27,ayelet__shaked,andreykozhinov
28,yairlapid,andreykozhinov
29,realrafiperets,andreykozhinov
30,bezalelsm,andreykozhinov
31,naftalibennett,andreykozhinov
32,avigdorliberman,andreykozhinov
33,ayodeh,andreykozhinov
34,gantzbe,andreykozhinov
35,gabi_ashkenazi,andreykozhinov
36,yrazvozov,andreykozhinov
37,ornabarb,andreykozhinov
38,mkorlyfroman,andreykozhinov
0,vladimirbeliak,kushnir_al
1,ofir_sofer,kushnir_al
2,yossitaieb,kushnir_al
3,cotlerwunsh,kushnir_al
4,abutbulm,kushnir_al
5,ettyatia,kushnir_al
6,shitrit_keti,kushnir_al
7,taliploskov,kushnir_al
8,kelharrar,kushnir_al
9,bussouriel,kushnir_al
10,idanroll,kushnir_al
11,yorailahav,kushnir_al
12,andreykozhinov,kushnir_al
13,evgenysova,kushnir_al
14,btoporovsky,kushnir_al
15,gadeermreeh,kushnir_al
16,yrazvozov,kushnir_al
17,mkmickeylevy,kushnir_al
18,matankahana,kushnir_al
19,ofirkatzmk,kushnir_al
20,shahadehabou,kushnir_al
21,gilagamliel,kushnir_al
22,omeryankelevitc,kushnir_al
23,ysegalovitz,kushnir_al
24,mkorlyfroman,kushnir_al
25,elazar_stern,kushnir_al
26,meravmichaeli,kushnir_al
27,dudiamsalem,kushnir_al
28,sbyifat,kushnir_al
29,yakmargi,kushnir_al
30,zoharm7,kushnir_al
31,ofirakunis,kushnir_al
32,steinitz_yuval,kushnir_al
33,elicoh1,kushnir_al
34,yisraeleichler,kushnir_al
35,avidichter,kushnir_al
36,orly_levy,kushnir_al
37,nirbarkat,kushnir_al
38,shlomo_karhi,kushnir_al
39,ram_ben_barak,kushnir_al
40,ornabarb,kushnir_al
41,pnina_tamano_sh,kushnir_al
42,kerenbarak,kushnir_al
43,ayodeh,kushnir_al
44,nitzanhorowitz,kushnir_al
45,mkmeircohen,kushnir_al
46,tzachi_hanegbi,kushnir_al
47,mikihaimovich1,kushnir_al
48,eitanginzburg,kushnir_al
49,yairgolan1,kushnir_al
50,gyevarkan,kushnir_al
51,israel_katz,kushnir_al
52,asafzamir,kushnir_al
53,realrafiperets,kushnir_al
54,naftalibennett,kushnir_al
55,zvihauser,kushnir_al
56,yoazhendel1,kushnir_al
57,ishmuli,kushnir_al
58,bogie_yaalon,kushnir_al
59,ahmad_tibi,kushnir_al
60,yoavkisch,kushnir_al
61,davidbitan,kushnir_al
62,tamarzandberg,kushnir_al
63,yuliedelstein,kushnir_al
64,gantzbe,kushnir_al
65,gabi_ashkenazi,kushnir_al
66,bezalelsm,kushnir_al
67,netanyahu,kushnir_al
68,avidareli,kushnir_al
69,yuliamalinovsky,kushnir_al
70,yoavgallant,kushnir_al
71,regev_miri,kushnir_al
72,yairlapid,kushnir_al
73,oded_forer,kushnir_al
74,ayelet__shaked,kushnir_al
75,avigdorliberman,kushnir_al
0,izhars7,yoavkisch
1,ornabarb,yoavkisch
2,gabi_ashkenazi,yoavkisch
3,avidareli,yoavkisch
4,yoavgallant,yoavkisch
5,matankahana,yoavkisch
6,aidatuma,yoavkisch
7,ettyatia,yoavkisch
8,realrafiperets,yoavkisch
9,yairgolan1,yoavkisch
10,bogie_yaalon,yoavkisch
11,gantzbe,yoavkisch
12,shlomo_karhi,yoavkisch
13,ayodeh,yoavkisch
14,meravmichaeli,yoavkisch
15,sbyifat,yoavkisch
16,davidbitan,yoavkisch
17,zoharm7,yoavkisch
18,ofirakunis,yoavkisch
19,yuliedelstein,yoavkisch
20,ahmad_tibi,yoavkisch
21,ishmuli,yoavkisch
22,dudiamsalem,yoavkisch
23,bezalelsm,yoavkisch
24,yairlapid,yoavkisch
25,gilagamliel,yoavkisch
26,regev_miri,yoavkisch
27,avigdorliberman,yoavkisch
28,ayelet__shaked,yoavkisch
29,yoazhendel1,yoavkisch
30,naftalibennett,yoavkisch
31,netanyahu,yoavkisch
0,sbyifat,arielkallner
1,oded_forer,arielkallner
2,steinitz_yuval,arielkallner
3,ofir_sofer,arielkallner
4,yorailahav,arielkallner
5,shlomo_karhi,arielkallner
6,omeryankelevitc,arielkallner
7,malkielim82,arielkallner
8,haleviamit,arielkallner
9,osnathilamark,arielkallner
10,matankahana,arielkallner
11,shitrit_keti,arielkallner
12,meravmichaeli,arielkallner
13,nitzanhorowitz,arielkallner
14,ayodeh,arielkallner
15,gabi_ashkenazi,arielkallner
16,yairgolan1,arielkallner
17,yuliedelstein,arielkallner
18,dayanuzi,arielkallner
19,ofirkatzmk,arielkallner
20,kelharrar,arielkallner
21,ishmuli,arielkallner
22,yakmargi,arielkallner
23,gilagamliel,arielkallner
24,tzachi_hanegbi,arielkallner
25,asafzamir,arielkallner
26,elicoh1,arielkallner
27,ayoobkara,arielkallner
28,zoharm7,arielkallner
29,dudiamsalem,arielkallner
30,ofirakunis,arielkallner
31,zvihauser,arielkallner
32,israel_katz,arielkallner
33,avidichter,arielkallner
34,golanmay,arielkallner
35,regev_miri,arielkallner
36,bezalelsm,arielkallner
37,yoazhendel1,arielkallner
38,avigdorliberman,arielkallner
39,netanyahu,arielkallner
40,yairlapid,arielkallner
41,naftalibennett,arielkallner
42,ayelet__shaked,arielkallner
43,davidbitan,arielkallner
44,yoavkisch,arielkallner
45,yoavgallant,arielkallner
46,gantzbe,arielkallner
47,bogie_yaalon,arielkallner
48,tamarzandberg,arielkallner
0,netanyahu,ayoobkara
0,ofir_sofer,shlomo_karhi
1,haleviamit,shlomo_karhi
2,dayanuzi,shlomo_karhi
3,bussouriel,shlomo_karhi
4,izhars7,shlomo_karhi
5,btoporovsky,shlomo_karhi
6,ettyatia,shlomo_karhi
7,ofirkatzmk,shlomo_karhi
8,elicoh1,shlomo_karhi
9,davidbitan,shlomo_karhi
10,zoharm7,shlomo_karhi
11,yoavkisch,shlomo_karhi
12,netanyahu,shlomo_karhi
0,netanyahu,regev_miri
0,aidatuma,idanroll
1,sbyifat,idanroll
2,gadeermreeh,idanroll
3,shitrit_keti,idanroll
4,ofirkatzmk,idanroll
5,oded_forer,idanroll
6,elazar_stern,idanroll
7,yrazvozov,idanroll
8,mkorlyfroman,idanroll
9,omeryankelevitc,idanroll
10,btoporovsky,idanroll
11,vladimirbeliak,idanroll
12,nirbarkat,idanroll
13,gabi_ashkenazi,idanroll
14,ysegalovitz,idanroll
15,kerenbarak,idanroll
16,mkmeircohen,idanroll
17,mikihaimovich1,idanroll
18,ornabarb,idanroll
19,ram_ben_barak,idanroll
20,mosheturpaz,idanroll
21,kelharrar,idanroll
22,pnina_tamano_sh,idanroll
23,nitzanhorowitz,idanroll
24,mkmickeylevy,idanroll
25,netanyahu,idanroll
26,avigdorliberman,idanroll
27,bogie_yaalon,idanroll
28,bezalelsm,idanroll
29,ishmuli,idanroll
30,yairlapid,idanroll
31,naftalibennett,idanroll
32,ayelet__shaked,idanroll
33,regev_miri,idanroll
34,meravmichaeli,idanroll
0,zvihauser,yael_ron
1,yoazhendel1,yael_ron
2,bogie_yaalon,yael_ron
3,gabi_ashkenazi,yael_ron
4,gantzbe,yael_ron
5,tamarzandberg,yael_ron
6,netanyahu,yael_ron
7,meravmichaeli,yael_ron
0,vladimirbeliak,yrazvozov
1,ahmad_tibi,yrazvozov
2,avidareli,yrazvozov
3,sbyifat,yrazvozov
4,yorailahav,yrazvozov
5,taliploskov,yrazvozov
6,izhars7,yrazvozov
7,naftalibennett,yrazvozov
8,yuliamalinovsky,yrazvozov
9,idanroll,yrazvozov
10,kelharrar,yrazvozov
11,andreykozhinov,yrazvozov
12,kushnir_al,yrazvozov
13,mkmeircohen,yrazvozov
14,zoharm7,yrazvozov
15,mkmickeylevy,yrazvozov
16,zvihauser,yrazvozov
17,yoazhendel1,yrazvozov
18,oded_forer,yrazvozov
19,btoporovsky,yrazvozov
20,gadeermreeh,yrazvozov
21,ysegalovitz,yrazvozov
22,ornabarb,yrazvozov
23,gabi_ashkenazi,yrazvozov
24,asafzamir,yrazvozov
25,ayelet__shaked,yrazvozov
26,regev_miri,yrazvozov
27,netanyahu,yrazvozov
28,bezalelsm,yrazvozov
29,avigdorliberman,yrazvozov
30,bogie_yaalon,yrazvozov
31,yairlapid,yrazvozov
32,gantzbe,yrazvozov
0,haleviamit,sbyifat
1,mikihaimovich1,sbyifat
2,mkgilon,sbyifat
3,ornabarb,sbyifat
4,gilagamliel,sbyifat
5,ayodeh,sbyifat
6,taliploskov,sbyifat
7,pnina_tamano_sh,sbyifat
8,yuliedelstein,sbyifat
9,nitzanhorowitz,sbyifat
10,elicoh1,sbyifat
11,elazar_stern,sbyifat
12,yoavgallant,sbyifat
13,yoazhendel1,sbyifat
14,kelharrar,sbyifat
15,bezalelsm,sbyifat
16,davidbitan,sbyifat
17,regev_miri,sbyifat
18,tamarzandberg,sbyifat
19,yairlapid,sbyifat
20,meravmichaeli,sbyifat
21,bogie_yaalon,sbyifat
22,ahmad_tibi,sbyifat
23,avigdorliberman,sbyifat
24,ayelet__shaked,sbyifat
25,naftalibennett,sbyifat
26,netanyahu,sbyifat
27,yoavkisch,sbyifat
28,dudiamsalem,sbyifat
0,malkielim82,mtanesshihadeh
1,ayodeh,mtanesshihadeh
2,shahadehabou,mtanesshihadeh
3,hebayazbak,mtanesshihadeh
4,gantzbe,mtanesshihadeh
5,yoavkisch,mtanesshihadeh
6,gilagamliel,mtanesshihadeh
7,aidatuma,mtanesshihadeh
8,ishmuli,mtanesshihadeh
9,yuliedelstein,mtanesshihadeh
10,nitzanhorowitz,mtanesshihadeh
11,meravmichaeli,mtanesshihadeh
12,bogie_yaalon,mtanesshihadeh
13,bezalelsm,mtanesshihadeh
14,regev_miri,mtanesshihadeh
15,ayelet__shaked,mtanesshihadeh
16,avigdorliberman,mtanesshihadeh
17,naftalibennett,mtanesshihadeh
18,yairlapid,mtanesshihadeh
19,netanyahu,mtanesshihadeh
0,shlomo_karhi,steinitz_yuval
1,orly_levy,steinitz_yuval
2,tzachi_hanegbi,steinitz_yuval
3,avigdorliberman,steinitz_yuval
4,mkgilon,steinitz_yuval
5,yakmargi,steinitz_yuval
6,sbyifat,steinitz_yuval
7,zvihauser,steinitz_yuval
8,kelharrar,steinitz_yuval
9,dudiamsalem,steinitz_yuval
10,gilagamliel,steinitz_yuval
11,yuliedelstein,steinitz_yuval
12,ofirakunis,steinitz_yuval
13,ayelet__shaked,steinitz_yuval
14,regev_miri,steinitz_yuval
15,israel_katz,steinitz_yuval
16,netanyahu,steinitz_yuval
0,bussouriel,shitrit_keti
1,tzachi_hanegbi,shitrit_keti
2,yorailahav,shitrit_keti
3,omeryankelevitc,shitrit_keti
4,steinitz_yuval,shitrit_keti
5,yoavgallant,shitrit_keti
6,yakmargi,shitrit_keti
7,ofir_sofer,shitrit_keti
8,ettyatia,shitrit_keti
9,israel_katz,shitrit_keti
10,ayodeh,shitrit_keti
11,kerenbarak,shitrit_keti
12,elicoh1,shitrit_keti
13,oded_forer,shitrit_keti
14,regev_miri,shitrit_keti
15,davidbitan,shitrit_keti
16,dayanuzi,shitrit_keti
17,ishmuli,shitrit_keti
18,gantzbe,shitrit_keti
19,zvihauser,shitrit_keti
20,realrafiperets,shitrit_keti
21,nirbarkat,shitrit_keti
22,idanroll,shitrit_keti
23,shlomo_karhi,shitrit_keti
24,shevach_shtern,shitrit_keti
25,yoavkisch,shitrit_keti
26,bezalelsm,shitrit_keti
27,dudiamsalem,shitrit_keti
28,ayelet__shaked,shitrit_keti
29,avigdorliberman,shitrit_keti
30,ofirakunis,shitrit_keti
31,yuliedelstein,shitrit_keti
32,naftalibennett,shitrit_keti
33,yairlapid,shitrit_keti
34,bogie_yaalon,shitrit_keti
35,ofirkatzmk,shitrit_keti
36,nissimv,shitrit_keti
37,zoharm7,shitrit_keti
38,netanyahu,shitrit_keti
0,yorailahav,elazar_stern
1,gabi_ashkenazi,elazar_stern
2,gantzbe,elazar_stern
3,ysegalovitz,elazar_stern
4,pnina_tamano_sh,elazar_stern
5,asafzamir,elazar_stern
6,idanroll,elazar_stern
7,izhars7,elazar_stern
8,kelharrar,elazar_stern
9,ornabarb,elazar_stern
10,yairlapid,elazar_stern
0,dayanuzi,shevach_shtern
1,yoavgallant,shevach_shtern
2,elazar_stern,shevach_shtern
3,steinitz_yuval,shevach_shtern
4,israel_katz,shevach_shtern
5,ofir_sofer,shevach_shtern
6,elicoh1,shevach_shtern
7,ayoobkara,shevach_shtern
8,naftalibennett,shevach_shtern
9,ayelet__shaked,shevach_shtern
10,davidbitan,shevach_shtern
11,dudiamsalem,shevach_shtern
12,yoavkisch,shevach_shtern
13,zoharm7,shevach_shtern
14,zvihauser,shevach_shtern
15,shitrit_keti,shevach_shtern
16,yairlapid,shevach_shtern
17,regev_miri,shevach_shtern
18,ofirakunis,shevach_shtern
19,yuliedelstein,shevach_shtern
20,yoazhendel1,shevach_shtern
21,bezalelsm,shevach_shtern
22,netanyahu,shevach_shtern
0,cotlerwunsh,izhars7
1,rutilande,izhars7
2,mkmickeylevy,izhars7
3,kushnir_al,izhars7
4,evgenysova,izhars7
5,yuliamalinovsky,izhars7
6,gyevarkan,izhars7
7,yrazvozov,izhars7
8,vladimirbeliak,izhars7
9,shitrit_keti,izhars7
10,ettyatia,izhars7
11,mkorlyfroman,izhars7
12,matankahana,izhars7
13,nitzanhorowitz,izhars7
14,yairgolan1,izhars7
15,gabi_ashkenazi,izhars7
16,ahmad_tibi,izhars7
17,ofirakunis,izhars7
18,avidareli,izhars7
19,tzachi_hanegbi,izhars7
20,btoporovsky,izhars7
21,ysegalovitz,izhars7
22,omeryankelevitc,izhars7
23,ram_ben_barak,izhars7
24,mkmeircohen,izhars7
25,bogie_yaalon,izhars7
26,ofercass,izhars7
27,ornabarb,izhars7
28,yorailahav,izhars7
29,ofir_sofer,izhars7
30,mikihaimovich1,izhars7
31,asafzamir,izhars7
32,realrafiperets,izhars7
33,osnathilamark,izhars7
34,arielkallner,izhars7
35,dayanuzi,izhars7
36,golanmay,izhars7
37,ayoobkara,izhars7
38,shlomo_karhi,izhars7
39,kerenbarak,izhars7
40,ofirkatzmk,izhars7
41,avidichter,izhars7
42,oded_forer,izhars7
43,yakmargi,izhars7
44,yoavgallant,izhars7
45,pnina_tamano_sh,izhars7
46,idanroll,izhars7
47,zvihauser,izhars7
48,elicoh1,izhars7
49,aidatuma,izhars7
50,elazar_stern,izhars7
51,ayodeh,izhars7
52,orly_levy,izhars7
53,yuliedelstein,izhars7
54,steinitz_yuval,izhars7
55,israel_katz,izhars7
56,eitanginzburg,izhars7
57,avigdorliberman,izhars7
58,yoazhendel1,izhars7
59,gilagamliel,izhars7
60,mkgilon,izhars7
61,gantzbe,izhars7
62,sbyifat,izhars7
63,kelharrar,izhars7
64,dudiamsalem,izhars7
65,yairlapid,izhars7
66,ayelet__shaked,izhars7
67,meravmichaeli,izhars7
68,tamarzandberg,izhars7
69,yoavkisch,izhars7
70,bezalelsm,izhars7
71,davidbitan,izhars7
72,zoharm7,izhars7
73,netanyahu,izhars7
74,nirbarkat,izhars7
75,ishmuli,izhars7
76,regev_miri,izhars7
77,naftalibennett,izhars7
0,malkielim82,ishmuli
1,yairgolan1,ishmuli
2,ornabarb,ishmuli
3,gantzbe,ishmuli
4,tamarzandberg,ishmuli
5,yuliedelstein,ishmuli
6,nitzanhorowitz,ishmuli
7,yakmargi,ishmuli
8,zvihauser,ishmuli
9,bogie_yaalon,ishmuli
10,kelharrar,ishmuli
11,bezalelsm,ishmuli
12,meravmichaeli,ishmuli
13,netanyahu,ishmuli
14,yairlapid,ishmuli
15,yoazhendel1,ishmuli
0,ofir_sofer,ayelet__shaked
1,matankahana,ayelet__shaked
2,davidbitan,ayelet__shaked
3,zoharm7,ayelet__shaked
4,gantzbe,ayelet__shaked
5,realrafiperets,ayelet__shaked
6,golanmay,ayelet__shaked
7,israel_katz,ayelet__shaked
8,yoavkisch,ayelet__shaked
9,dudiamsalem,ayelet__shaked
10,yairlapid,ayelet__shaked
11,bezalelsm,ayelet__shaked
12,sbyifat,ayelet__shaked
13,ishmuli,ayelet__shaked
14,zvihauser,ayelet__shaked
15,yoazhendel1,ayelet__shaked
16,tamarzandberg,ayelet__shaked
17,ofirakunis,ayelet__shaked
18,regev_miri,ayelet__shaked
19,bogie_yaalon,ayelet__shaked
20,meravmichaeli,ayelet__shaked
21,yuliedelstein,ayelet__shaked
22,avigdorliberman,ayelet__shaked
23,nitzanhorowitz,ayelet__shaked
24,avidichter,ayelet__shaked
25,netanyahu,ayelet__shaked
26,naftalibennett,ayelet__shaked
0,mksondos,aidatuma
1,asaqla,aidatuma
2,shahadehabou,aidatuma
3,avidichter,aidatuma
4,yairlapid,aidatuma
5,ofirakunis,aidatuma
6,gilagamliel,aidatuma
7,davidbitan,aidatuma
8,bogie_yaalon,aidatuma
9,avigdorliberman,aidatuma
10,ayelet__shaked,aidatuma
11,dudiamsalem,aidatuma
12,yoavkisch,aidatuma
13,naftalibennett,aidatuma
14,regev_miri,aidatuma
15,zoharm7,aidatuma
16,ishmuli,aidatuma
17,kelharrar,aidatuma
18,yoazhendel1,aidatuma
19,orly_levy,aidatuma
20,yuliedelstein,aidatuma
21,mkgilon,aidatuma
22,ahmad_tibi,aidatuma
23,drjabareen,aidatuma
24,nitzanhorowitz,aidatuma
25,ofercass,aidatuma
26,ayodeh,aidatuma
27,meravmichaeli,aidatuma
28,tamarzandberg,aidatuma
29,mnsorabbas,aidatuma
0,omeryankelevitc,pnina_tamano_sh
1,gadeermreeh,pnina_tamano_sh
2,malkielim82,pnina_tamano_sh
3,zvihauser,pnina_tamano_sh
4,eitanginzburg,pnina_tamano_sh
5,dayanuzi,pnina_tamano_sh
6,ornabarb,pnina_tamano_sh
7,ram_ben_barak,pnina_tamano_sh
8,bezalelsm,pnina_tamano_sh
9,realrafiperets,pnina_tamano_sh
10,yuliamalinovsky,pnina_tamano_sh
11,yorailahav,pnina_tamano_sh
12,idanroll,pnina_tamano_sh
13,gyevarkan,pnina_tamano_sh
14,gantzbe,pnina_tamano_sh
15,mkmeircohen,pnina_tamano_sh
16,asafzamir,pnina_tamano_sh
17,bogie_yaalon,pnina_tamano_sh
18,oded_forer,pnina_tamano_sh
19,yoavgallant,pnina_tamano_sh
20,davidbitan,pnina_tamano_sh
21,zoharm7,pnina_tamano_sh
22,yoavkisch,pnina_tamano_sh
23,gilagamliel,pnina_tamano_sh
24,elazar_stern,pnina_tamano_sh
25,yoazhendel1,pnina_tamano_sh
26,tamarzandberg,pnina_tamano_sh
27,avigdorliberman,pnina_tamano_sh
28,regev_miri,pnina_tamano_sh
29,yuliedelstein,pnina_tamano_sh
30,yairlapid,pnina_tamano_sh
31,meravmichaeli,pnina_tamano_sh
32,aidatuma,pnina_tamano_sh
33,steinitz_yuval,pnina_tamano_sh
34,sbyifat,pnina_tamano_sh
35,nitzanhorowitz,pnina_tamano_sh
36,ayelet__shaked,pnina_tamano_sh
37,avidichter,pnina_tamano_sh
38,dudiamsalem,pnina_tamano_sh
39,naftalibennett,pnina_tamano_sh
40,vladimirbeliak,pnina_tamano_sh
41,kelharrar,pnina_tamano_sh
42,mkgilon,pnina_tamano_sh
43,ayoobkara,pnina_tamano_sh
44,orly_levy,pnina_tamano_sh
45,elicoh1,pnina_tamano_sh
46,netanyahu,pnina_tamano_sh
